,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,Scenario
0,1.0,0.9999999999999998,1.0,0.9551562052694152,0.940231043984989,0.9591545280030584,0.9372740887867066,0.9546317978255474,0.9280485115782194,0.0,-1.7539588023474555,-4.282796980068128,-3.5658496384414544,-5.362821734030615,-5.167751793755146,-5.911539243401109,-4.355265135536487,-5.581115048259586,high
1,1.0,1.0000000000000002,0.9999999999999998,0.9592502931254931,0.9462624205369552,0.961832855043326,0.939276182554747,0.9569353772476772,0.9331984187203884,0.0,-0.3434050060050894,-3.168681669892821,-2.83148069490412,-4.217900398771231,-4.045038773525584,-4.799196995504996,-3.137720292893278,-4.454228245547932,high
2,1.0,1.0,1.0000000000000002,0.9598520161760632,0.9454580079033362,0.9626618610860987,0.9427210493552663,0.9591226937480386,0.9361631695486412,0.0,-0.8879388755838941,-3.040701501429568,-3.090042502563042,-4.6218751019728375,-4.244901776209818,-5.139465324020981,-3.5663750214386605,-4.837909217265842,high
3,1.0,1.0,1.0,0.9525184843289534,0.9347742171344808,0.9549657492300851,0.9302287101458224,0.9522112828488184,0.9276339294646494,0.0,-4.409229951761579,-6.922397460589425,-4.629224152680234,-7.246990658643504,-7.615322554697618,-8.725695505595262,-6.648016226599963,-6.973102061134993,high
4,1.0,0.9999999999999998,1.0,0.9640955845522002,0.9501661191443702,0.9648871020347032,0.9445940168177628,0.9620231829019776,0.942852625843186,0.0,0.8253589779129418,-1.6198564818371972,-1.9556665731400007,-3.1331829623096543,-2.676653525805568,-3.3314894102285364,-1.732531765256082,-2.838247401343144,high
5,1.0,1.0,0.9999999999999996,0.9566514211408472,0.9412027837205972,0.9588893560909696,0.9354420699680704,0.9551597906132632,0.9316495383124664,0.0,-1.7589911360759742,-4.946337407320868,-3.6214868588820814,-5.545606443526905,-5.589980890333495,-6.317999023660428,-4.482769084288949,-5.558254491142868,high
6,1.0,1.0,1.0000000000000002,0.957925807438296,0.9441552136946854,0.9612526928194796,0.93967466647249,0.9569094601233364,0.9321701976246628,0.0,-1.9591917218489288,-3.855311080790468,-3.396355814996488,-4.937632026954749,-4.785562073606232,-5.618035845339555,-4.298463562954497,-5.47255581447638,high
7,1.0,1.0,1.0,0.9519267095524052,0.9343366563476548,0.9560597544946192,0.9339124998228834,0.9524169603879608,0.9246608551692174,0.0,-2.3632573837552853,-4.76254599786656,-3.800357764246947,-5.819079477719948,-5.680756484429399,-6.520853728611923,-4.855546529334437,-5.863650141115629,high
8,1.0,1.0,0.9999999999999998,0.9561793358799396,0.940909420971232,0.9597421548395152,0.9384821835045029,0.9556108771273936,0.9298241630303246,0.0,-1.078348665543175,-3.1637759190918606,-3.1686918946165257,-4.64095762947781,-4.309599537507531,-5.193585637959884,-3.7240518558699423,-5.080782665904763,high
9,1.0,1.0,1.0000000000000002,0.9546975674987764,0.9399467224125668,0.9593619185727946,0.9382520016696708,0.9554704813864368,0.929086954809398,0.0,-4.592138920302532,-6.371442193561748,-4.671030078286646,-6.984554476839346,-7.192493208800961,-8.271240298632437,-6.691038831503273,-7.349347032866607,high
10,1.0,1.0,1.0,0.9565627815550318,0.9403048230862132,0.9585633249387796,0.9354703539726078,0.9547962193629936,0.930971856092338,0.0,0.5132754029901999,-2.874683467731974,-2.722975545862397,-4.437327831083219,-3.905119306499111,-4.466937572857379,-2.5507863548579133,-3.910844417902053,high
11,1.0,1.0000000000000002,1.0,0.9490390679085908,0.9325059617573483,0.9538602683492208,0.9292201410272144,0.9490306131690024,0.9192172980959048,0.0,-3.690713489991572,-5.920190800380341,-4.508824418416698,-6.8009708425063815,-6.871406015559909,-7.96107458282506,-6.179342571563174,-7.08030113491107,high
12,1.0,1.0,1.0,0.958486887385588,0.9441595236956958,0.9606640052503576,0.937951152928624,0.956819267144258,0.9338593973372208,0.0,-1.766448274984465,-4.04714445988429,-3.416119368417621,-5.200828245907106,-5.05695886955042,-5.984045114753863,-4.28283991142372,-5.263532692044966,high
13,1.0,1.0,1.0000000000000002,0.9535674374458216,0.9377273088368469,0.9573060382278517,0.9342632604674082,0.9535104236255928,0.9275868892980216,0.0,-3.7724620780204345,-6.2988706252589965,-4.519536676802229,-6.8616890393303285,-7.054951823571297,-8.05354226320128,-6.222960749993768,-7.015825398146307,high
14,1.0,0.9999999999999998,1.0000000000000002,0.9606404100817072,0.946953804069174,0.963089640895342,0.9425492713320712,0.9589316373386044,0.9360862747404918,0.0,0.6804333572220498,-1.7525606363924695,-2.343808304828106,-3.4988635968418658,-3.037272570154752,-3.931786872759312,-2.2475692700885053,-3.673978164027033,high
15,1.0,0.9999999999999998,1.0,0.9547537327049512,0.940246892123184,0.9580752101720628,0.9341234890567768,0.9532469836711808,0.927188345096137,0.0,-2.2242370123902875,-4.814018966253054,-3.778586821315098,-5.861409507083644,-5.82137830581783,-6.854785005169739,-4.875288309864585,-5.734919341614739,high
16,1.0,0.9999999999999998,1.0,0.9561427593604676,0.940212364476792,0.9595050354161196,0.938386411820314,0.9560355027284853,0.9314084725357984,0.0,-2.00196468588608,-4.86801396316322,-3.791323493712235,-5.812398220447113,-5.772860864645562,-6.692817943904076,-4.775073510897626,-5.814841103177705,high
17,1.0,1.0,1.0,0.9561111399637324,0.9410232521979626,0.958630019475541,0.9348577643889638,0.95417973044071,0.9300437354011482,0.0,-0.5539020340791868,-4.5798791896833375,-3.512421634574666,-5.621771007510093,-5.369584142661309,-5.9557513129111,-3.8100716842094298,-5.148418073686816,high
18,1.0,1.0,1.0,0.9583529092229992,0.9437627389165688,0.9621124452393004,0.9425751779573128,0.9582073784456672,0.9336529416725868,0.0,-1.050807674661405,-4.016504687977799,-3.2872320194116527,-5.023479031760548,-4.818955929803823,-5.460822172804901,-3.7949854340465214,-5.0469226612688285,high
19,1.0,1.0000000000000002,0.9999999999999998,0.954116197486856,0.9378877909901242,0.9574854637372198,0.9346816345004606,0.9539485994155512,0.9281056690003155,0.0,-3.354665541354697,-5.090398412491694,-4.036496078609836,-6.165218857035959,-6.069479949559211,-7.016212415380207,-5.48304550443143,-6.227234244926572,high
20,1.0,1.0,1.0000000000000002,0.9565876105667348,0.9410117841514284,0.9603325178902772,0.9401590354110484,0.9568465437097324,0.931718786901465,0.0,-1.9115430211873667,-3.929089051335855,-3.662022195338147,-5.563411226314419,-5.113807738058941,-5.9191820318471216,-4.4431151981137695,-5.665442590477891,high
21,1.0,1.0,1.0,0.957277470200948,0.9435582111337216,0.9606359330293152,0.9385524137838418,0.955982154774164,0.9309675351906374,0.0,-1.4887009421069248,-3.680111929106347,-3.4957580817788965,-5.225778224414877,-4.887519764000021,-5.829172799852028,-4.208604238324498,-5.49094139724163,high
22,1.0,1.0000000000000002,1.0,0.9607164086316002,0.9445288203576344,0.962489413404867,0.943120300318682,0.9602146341745657,0.9387617373111368,0.0,0.015237325349806,-1.8904213990949,-2.366360231498983,-3.626986526225764,-3.1000163784095007,-3.850061234045256,-2.433475343084702,-3.613508414266639,high
23,1.0,1.0,1.0000000000000002,0.957766094819898,0.9418529812682408,0.9598755014517008,0.9377440055914964,0.9562440394276888,0.9329677558489486,0.0,0.3869158046357138,-3.230768968630074,-2.6836840348791697,-4.241029523678843,-3.9736136951319327,-4.492482099280696,-2.6289053809958296,-3.982557512074034,high
24,1.0,1.0,1.0000000000000002,0.9557220413371854,0.9370520167909636,0.9585942726566647,0.9386761868772878,0.9571034354697688,0.9337158442532733,0.0,-3.038503446174704,-5.835560859781574,-3.997241089358165,-6.47699897243537,-6.439502292419005,-7.040786102964527,-5.240024114922821,-5.782529411419187,high
25,1.0,1.0,1.0,0.9564772651900354,0.9394035191950292,0.958276170699019,0.9354306671000224,0.9554060828637873,0.9326291089702085,0.0,-1.1966682365132315,-4.581188569517673,-3.438236429777005,-5.39150865357875,-5.33763453483416,-6.087494989809353,-4.079524987326389,-5.15110601661774,high
26,1.0,1.0,0.9999999999999998,0.9604234769301492,0.9441760800618676,0.9617258708782552,0.9412133522425188,0.9592779632165191,0.9378582944998634,0.0,0.659918950863874,-1.1832169436218152,-1.9942853544715848,-3.082083481293676,-2.4514054963410694,-3.1613776086226446,-1.789959285221525,-3.0205822250919074,high
27,1.0,1.0,1.0,0.9565071308858952,0.9388877570221384,0.9588664122346392,0.9377596662173232,0.9562097444859632,0.932416473725174,0.0,-0.3200201658866936,-3.2246059767332893,-2.874926969474976,-4.642439823687391,-4.174388995376394,-4.713876867302016,-3.0090137311997505,-4.172852721754722,high
28,1.0,1.0,1.0,0.960468793691516,0.945493141080356,0.9623239458426344,0.9415824354285656,0.9590169220158564,0.9369590748384528,0.0,0.6108864864934961,-1.9160777145250487,-2.2758624259919653,-3.568263132545583,-2.986754185837329,-3.535201324833075,-2.05115836686576,-3.395523197931344,high
29,1.0,0.9999999999999998,0.9999999999999998,0.9551752584418514,0.9360034033176956,0.9569815381093496,0.9349677036763764,0.9547368537588834,0.9314064201707912,0.0,0.2249269259407294,-3.531778551048951,-2.9362514992698703,-4.84067830450977,-4.428066576713921,-4.968909056833414,-2.8989750180982736,-4.169285202011954,high
30,1.0,1.0,1.0,0.9799429557708524,0.9736284153639876,0.980783979655317,0.9692501771576582,0.9776284873613302,0.9667449538263848,0.0,9.102025878355107,5.436485070061434,1.7345651130123567,2.4091433006048835,4.006799362014631,4.141212249915977,5.40489106051952,2.853874809126592,low
31,1.0,1.0,1.0,0.9799956510095744,0.9727656294917908,0.9806465539225288,0.9699986901214328,0.9782867769536416,0.968149410576063,0.0,10.024115793791289,6.606331083348522,2.152776315947144,2.986311464793848,4.903175184837496,5.074207401105414,6.252318449301372,3.5431482378794485,low
32,1.0,1.0,0.9999999999999996,0.9804243276406124,0.9728882688425612,0.9809385787529364,0.97028924631012,0.9787532541145436,0.96875362783556,0.0,8.340214863807251,4.361391247500792,1.4325844640487908,1.7227774615823412,3.130617643652883,3.2783575790068844,4.7830438852187225,2.6245158552543844,low
33,1.0,1.0,1.0000000000000002,0.9808595374734544,0.9736539012481696,0.9816277014352576,0.9717921152316564,0.979622057666754,0.9694508158487962,0.0,8.347161235668823,5.3728424525921366,1.6944639079234347,2.2593900507918385,3.860005527878263,3.911539913557781,5.077500230539972,2.8794241779208662,low
34,1.0,1.0,1.0,0.978349231694964,0.9711053613866903,0.979284624599606,0.967327027555103,0.9764104585322612,0.9640937671670416,0.0,7.176733484807572,4.754876362604231,1.1592028078658625,1.623106618169009,3.115897758127381,2.9248830913926342,4.036016431249399,1.8988953817396976,low
35,1.0,1.0,1.0,0.9811107582185854,0.9749382648160966,0.9818286652863796,0.970899459106886,0.9792635937562169,0.9683512133990332,0.0,5.518809445055274,3.6443094177389854,0.7272268191209702,1.0605715806757867,2.2357030989661784,1.9695941579136664,2.904457588039362,1.1472385630068562,low
36,1.0,1.0,1.0,0.978543776542052,0.9716042340801692,0.98007911751643,0.9691758276994772,0.976678690051046,0.9645913235006288,0.0,9.64227033576721,5.477295373955456,1.7526520411105269,2.4070705401744354,3.99466128225264,4.061043294433352,5.584316430276276,2.9149251552909767,low
37,1.0,1.0000000000000002,1.0,0.9804623565494164,0.973466682942682,0.9811569511603662,0.970566415621694,0.9788558389513592,0.968007832089822,0.0,6.774527831979521,4.520188724258605,1.033588647791899,1.4266899087595697,2.892336445166389,2.689841976123816,3.755457315417598,1.710621978412241,low
38,1.0,1.0,1.0,0.979870595973476,0.9730972951559452,0.9812149332972168,0.9710332479564272,0.9783358112226368,0.9670589358557372,0.0,9.140529436184815,5.091019455300021,1.6978014612209946,2.191958904318995,3.80918092036668,4.11429134034495,5.44319887080156,2.960687859824966,low
39,1.0,1.0,1.0,0.9811346683348316,0.9746379552273648,0.9816682788382308,0.9707282891257536,0.9793154353531146,0.9686781938791588,0.0,5.228421862082528,3.3621240384424294,0.5736250547799396,0.7955332204284713,1.9059882746903611,1.5255948983744276,2.59294343835982,0.9471600873132072,low
40,1.0,0.9999999999999998,1.0,0.9796076667406196,0.9724601407074488,0.9799795843110696,0.9679648434646436,0.9771992866932032,0.9667085193899222,0.0,8.550527611012638,4.883629057720563,1.4550229488492912,1.9382978677408145,3.406005854155901,3.3586523710427474,4.835746832086192,2.478546514233216,low
41,1.0,1.0,1.0,0.9799612612189303,0.9726789970804558,0.9807326318710556,0.970349721134826,0.9786717053193582,0.9674237725801,0.0,6.831425493912824,5.510430697298575,1.289100813344041,1.9292197446268935,3.5511748328169563,3.162705559428061,4.021133809624254,1.9825741142016235,low
42,1.0,1.0,1.0,0.9790645322636328,0.9731417082673852,0.9810273034448712,0.9706919680045056,0.9773914102000348,0.9653772107516332,0.0,11.08562836393804,7.077142968497009,2.526608971022077,3.6030513392239607,5.472443749774401,5.69792042871758,6.993040828109155,4.062781340788149,low
43,1.0,1.0000000000000002,1.0,0.9797043752797922,0.9723404798244972,0.9804959289045988,0.9693196783332372,0.9781083428763854,0.9666185443085108,0.0,4.903842721654391,2.321346425963554,0.1973461552756487,0.2117014651830001,1.2138750174793578,1.0813031908947268,2.15447293607636,0.3917124932983401,low
44,1.0,1.0,1.0,0.9804911697994338,0.973178909059521,0.9800674938454608,0.96747764778613,0.9778145812484644,0.9684572689444,0.0,7.479522826218699,4.338498467243915,1.151199364173609,1.475392919611272,2.8585794755641696,2.724927370326669,4.10943132455259,2.018714355351124,low
45,1.0,1.0,1.0000000000000002,0.9805909658233448,0.9734052070837182,0.9806786087733398,0.9690967286904416,0.9783584099335773,0.9687207463772288,0.0,8.2583143872747,4.783643352823394,1.4533618232381162,1.8837270825621288,3.339214394022674,3.3153213052164805,4.735452952614393,2.525750410863275,low
46,1.0,1.0,1.0000000000000002,0.97950457039131,0.9720712407761988,0.9800596028453809,0.9685919026716958,0.97752034326894,0.966725345257027,0.0,8.124619922381012,4.747701981816154,1.3608670711939497,1.805636037154612,3.280528204377099,3.2506088377340294,4.60449585147292,2.325908250982516,low
47,1.0,1.0,1.0,0.9786755621347456,0.9709787618097604,0.9790094786648958,0.9666117088754748,0.9761955291325528,0.9655973099241714,0.0,9.534700064211997,5.395418760410102,1.7189594802409482,2.2841167784441496,3.898205530381493,3.975261118523624,5.526508667749873,2.935334582815871,low
48,1.0,1.0,1.0,0.9801965515897252,0.9738566577243593,0.9815096312739772,0.9711402463326476,0.978642209053604,0.96701068919652,0.0,7.566804180062746,4.7971446115285135,1.369096198250356,1.894561035142627,3.3326131291509395,3.2712791018354213,4.39862684308033,2.2602682396128584,low
49,1.0,1.0,1.0,0.979456216616614,0.9712030745746808,0.979390528943162,0.9674410445914682,0.9776313946233142,0.967188601421704,0.0,6.1777682495800725,3.959383608876582,0.861937923061086,1.0731830337385329,2.416291781140412,2.174307718432282,3.3295134359935057,1.545619223381372,low
50,1.0,1.0,1.0,0.980424464930235,0.9736086455441734,0.9814222752854525,0.9711052446192918,0.9789357308432154,0.9677672367829668,0.0,6.933650614863124,4.399725570253489,1.0724356447861971,1.5433882743571992,2.9876787787404915,2.9862567431367646,3.907796427170597,1.711391956360817,low
51,1.0,1.0,1.0000000000000002,0.9807126964687934,0.9745141500065908,0.9814852606944204,0.9705271807266256,0.978763954992392,0.968057069858025,0.0,8.013597113183947,5.419365729155043,1.5989535271769029,2.260336116393984,3.820220670241709,3.743461058659318,4.814507669033772,2.589366428484191,low
52,1.0,1.0,1.0,0.9793680497556346,0.9722425868745782,0.980169695173306,0.9687216559858662,0.9773445216501012,0.9660736125522368,0.0,7.914104264431155,4.578365255713571,1.256872537889134,1.7064704427877906,3.1188305818949056,3.0343203626408126,4.390742258931781,2.10999296663279,low
53,1.0,1.0,1.0,0.980162640077331,0.9737336413129528,0.9813449600452764,0.9707968696912748,0.9784463124952368,0.9672745904607104,0.0,8.658987469227709,5.350634009757512,1.707093363094638,2.384924734056399,3.9131716133709618,3.969944672542197,5.176774306439143,2.79404881463328,low
54,1.0,1.0,0.9999999999999998,0.9797236994255498,0.97212196703759,0.9798280123976087,0.9680357123459172,0.9774939329786076,0.9675792563788548,0.0,9.054323829125869,5.764074830715384,1.7213635947903418,2.4215528767795336,4.09049358758599,4.042284651203639,5.338501443261398,2.8013830441701835,low
55,1.0,1.0000000000000002,1.0,0.9811047270274252,0.9751804027097528,0.9818759489705672,0.971089803930042,0.9792753694022166,0.9686043458387172,0.0,7.54522726481322,5.67428289924005,1.656707649544398,2.424653189175901,3.9430946675781033,3.689931260572292,4.639957257939892,2.5984249823892167,low
56,1.0,1.0,1.0,0.9797680286196964,0.9722679307899535,0.9808498155392298,0.9709779276531832,0.9787097040390916,0.9674950935516142,0.0,8.161765521796331,5.641399918192704,1.6259858985758089,2.255392151073192,3.930672627767112,3.850971269845658,4.930079926641283,2.6785765131714663,low
57,1.0,1.0,1.0,0.9808471029456828,0.9748981357079244,0.9814328565555172,0.9695736029991248,0.9782112217538954,0.9676466391722188,0.0,6.955273625865233,3.071999398639412,0.8000631823810356,0.9485465606675472,2.013096628404846,1.9960002738757352,3.5130301180992807,1.4819156171058194,low
58,1.0,0.9999999999999998,1.0,0.9801003569407388,0.9735008046655956,0.9812452296940234,0.9708465261038596,0.9784268885192458,0.9674386331647322,0.0,9.19579856905047,5.764861355457157,1.8444205527469104,2.552379795945712,4.227973839749156,4.329693079988815,5.56007241455332,3.0429433560425103,low
59,1.0,1.0,1.0,0.9798704975296352,0.9730366465135316,0.9803410376870504,0.9684084437705088,0.9776298741312004,0.966918242756867,0.0,7.91565613440976,4.805487955812963,1.4641891041779274,2.010356804822436,3.394192097809926,3.331957538892973,4.595567638373499,2.4333840631763075,low
