,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,Scenario
60,1.0,1.0,1.0,0.9682149457199838,0.955463399909622,0.9706962317023184,0.9568138303083048,0.9682311273471348,0.9495528899161364,0.0,2.1649778617031883,-0.303046634573161,-1.519003467039526,-2.348938935838373,-1.5172986048107315,-1.9511783139271797,-0.6437651976737898,-2.2787967099092072,gendisc
61,1.0,1.0000000000000002,1.0,0.9667138404288884,0.9555698885812348,0.969622665950448,0.9534434592774826,0.9655346677981,0.9449827747796932,0.0,2.2554433575235704,-0.4095333969862937,-1.5726670827838596,-2.344141313821086,-1.5402948000850143,-1.915922966938468,-0.6533264358789915,-2.4519384185746462,gendisc
62,1.0,1.0,1.0,0.964806294274715,0.9524527595950796,0.967416412561362,0.949874565429446,0.963250729970444,0.9424471552577126,0.0,2.853919349926177,-0.9289696126380202,-1.6630580634487708,-2.6177511522248027,-1.9352464013207848,-2.305564175985651,-0.5734071493864268,-2.4579765291485103,gendisc
63,1.0,1.0000000000000002,1.0,0.9671229505816396,0.953420118261036,0.968626988993073,0.9525431100324416,0.9659037472911892,0.948021235533499,0.0,4.777894553479937,0.0149661654533508,-0.856719478254255,-1.7810928176006735,-0.7804168705679422,-0.6091928193578791,1.1750493770854915,-0.8261052695732012,gendisc
64,1.0,1.0,1.0000000000000002,0.9643325976269478,0.9521101430291746,0.9669828884317984,0.94888112130956,0.9630733594973506,0.94173157954312,0.0,0.7164213275470845,-1.7563494685082812,-2.081187093301255,-3.132715678328523,-2.6973157917576582,-3.2473904523093213,-1.869914883184331,-3.222983815717021,gendisc
65,1.0,1.0,1.0,0.9707546068343106,0.9590209562149848,0.9716536447475296,0.9563555764066626,0.9691785528978286,0.953094607459856,0.0,4.5785634836166365,2.23224118168606,-0.2210533523406727,-0.460657530098136,0.7048146834520032,0.281163944339519,1.596369870555754,-0.2072234921717884,gendisc
66,1.0,1.0,0.9999999999999998,0.9680702879239218,0.9548501248185092,0.9699765831631272,0.955228541446244,0.9678115993627028,0.9496539046237644,0.0,2.1840914268234344,-0.2860591721272695,-1.3931221768802935,-2.2775976257298494,-1.4005966961378968,-1.686026788419275,-0.4470341629934733,-1.9660141708413972,gendisc
67,1.0,1.0,1.0000000000000002,0.9693271873612584,0.9571797667904504,0.9716644296140348,0.9579557694906924,0.9693260578171996,0.9510922945156394,0.0,1.6312371055506476,-0.3221771212158765,-1.391166619311526,-2.2628610770969333,-1.4420624293155744,-1.786272079284897,-0.6738330991416648,-1.9718259404761969,gendisc
68,1.0,0.9999999999999998,1.0,0.9666718531306854,0.9536561490591632,0.9684109944245022,0.9515478448479524,0.9653189544869516,0.9467933073883282,0.0,3.054425087343304,-1.368404587227498,-1.5607881031548174,-2.712087481681736,-2.002517875397907,-1.953118096344408,-0.2573410405984733,-2.0448432581055864,gendisc
69,1.0,1.0,1.0,0.9679624942485328,0.955073581061325,0.9698154712991992,0.9545351265540448,0.9669508311824444,0.9489408701876708,0.0,4.101885382042288,0.1844648691076004,-1.0821896939861866,-1.905573690787576,-0.875002455009822,-0.949115781414996,0.6446528440010757,-1.3891899551304936,gendisc
70,1.0,1.0,1.0,0.968237475649594,0.9577158972188944,0.9705174484125552,0.9538593021004728,0.966373173525196,0.9471798248580432,0.0,2.872714703577884,-0.4092449311849518,-1.2223781219208212,-1.9145445818334668,-1.2881760005077108,-1.576036515243694,-0.1202322067266599,-1.808301385507595,gendisc
71,1.0,1.0,1.0,0.9662387284945329,0.953115780196664,0.968632062926131,0.9529442575847332,0.9655935384007904,0.9456754312867802,0.0,3.5629299933514265,0.3149219256967869,-0.922298959176608,-1.7818538337067629,-0.7402207310440833,-0.8009811430801469,0.6290890758643632,-1.0265694961508145,gendisc
72,1.0,1.0,1.0000000000000002,0.9656277323895416,0.9542828990804708,0.968190975901626,0.9504885913949568,0.963464380210188,0.9428395535927596,0.0,4.010918189508914,0.0557547858714417,-1.3072488775718671,-2.1369507247648003,-1.0881412565825006,-1.233937530379236,0.3761929509887237,-1.8492019126220267,gendisc
73,1.0,1.0,1.0,0.968962367737676,0.9578258248772628,0.969820745600544,0.951804764888442,0.9660522305158454,0.948935724337425,0.0,4.987085333817585,1.3732881556383825,-0.3897927770489283,-0.6972312282287677,0.2399628136636076,-0.0029216329064202,1.557415217620292,-0.4855608448294634,gendisc
74,1.0,1.0,1.0,0.966584655294531,0.9557988682949254,0.9697889597025192,0.9535542495415124,0.9653090800770592,0.9443917288815572,0.0,2.337810986939163,-1.2177744581369483,-1.6050837760390133,-2.536983319079812,-2.0147464945689264,-2.3223918192383954,-0.7273498451654264,-2.3566732078325683,gendisc
75,1.0,1.0,1.0,0.9667302029005058,0.95459905892916,0.9687604218919806,0.9518134116699112,0.9651160626111036,0.945929330072002,0.0,3.084361173698269,-0.4747519260268938,-1.4586948971742395,-2.38608126221092,-1.5696621152768546,-1.89648939619735,-0.2330089058451795,-2.060086024726582,gendisc
76,1.0,1.0,1.0,0.9689540130312968,0.9562746577524032,0.9689437396899416,0.9506690716334454,0.9666949767315468,0.950959969882706,0.0,1.9640078430418664,-0.8243273997099537,-1.4773374496981695,-2.574157838178333,-1.911611664928756,-2.384143282710242,-0.7363054531044415,-1.9231391742024837,gendisc
77,1.0,1.0000000000000002,1.0,0.9697299991474672,0.9584652951110272,0.9711609615943728,0.9550437184957048,0.9683498557056928,0.9511143812132092,0.0,1.2120727003416083,-1.0968924581792214,-1.5395862423827695,-2.469885717950881,-2.0042977509422144,-2.48247124501379,-1.125669098777754,-2.21600417205874,gendisc
78,1.0,1.0,1.0,0.9661457710655268,0.9510425324609184,0.9676687935594716,0.9520478458862638,0.9664151413524736,0.9483251906989484,0.0,0.4193000242677087,-1.8840142878742132,-2.147714106382501,-3.557794804428181,-2.9104873048152053,-3.337338679482856,-1.931315353232262,-2.993311022676271,gendisc
79,1.0,1.0000000000000002,1.0,0.966245057679396,0.9538772050610864,0.9668396878373466,0.9468402863589378,0.9634820799288862,0.9452742737430618,0.0,1.8662375837924363,-0.6126554523645833,-1.5765938965086832,-2.504145423494414,-1.861888074767823,-2.529471484605256,-0.9375677493613456,-2.303634981561308,gendisc
80,1.0,0.9999999999999998,1.0,0.9645027253568303,0.9527990212106626,0.9671052015703312,0.9485839997111004,0.9627114891715204,0.9412418176627853,0.0,1.742198859282575,-1.0308663298272378,-1.7304558550878415,-2.6186185656458587,-2.025949268207127,-2.474955506173293,-1.07934447526916,-2.6649708157134677,gendisc
81,1.0,1.0,1.0,0.9661326950585588,0.9539299331430506,0.9685069557483476,0.9521583318470468,0.9647573288107074,0.9443204514330144,0.0,5.126215869400186,2.657673419417878,-0.2028267580184019,-0.4531231342891501,1.02438701346062,0.7940241257214031,1.976753800081089,-0.1600805238786675,gendisc
82,1.0,1.0,1.0,0.9690902429419204,0.9572241479681076,0.970331517913988,0.9542614507189828,0.9674072832048736,0.9499209001046816,0.0,4.430773304106109,2.1507243458867333,-0.3683503643694078,-0.7128005466649561,0.5279389321170385,0.0767495147524521,1.4167500692074255,-0.4043451510785148,gendisc
83,1.0,0.9999999999999998,1.0,0.969188440515524,0.9557881768007248,0.9707574623897166,0.9566718057612192,0.969049482629525,0.9520046305930024,0.0,2.630141802990135,-0.0606232361045064,-1.2531144996952477,-2.2157968883652925,-1.1966880478349362,-1.3613636896280172,-0.0683697803323879,-1.5981731148709233,gendisc
84,1.0,1.0,1.0,0.968789160503034,0.9568806752001696,0.96974877194702,0.95269936776075,0.9665372487652948,0.949388574835396,0.0,4.852361754615441,1.64049693960928,-0.5020422399692883,-0.9218512617022732,0.2882152055092074,0.0888775794800438,1.501938326763843,-0.603046316848889,gendisc
85,1.0,1.0,1.0,0.9662728748645498,0.9541801446584572,0.9682891493593924,0.950982978837136,0.964135007684176,0.9445281117717598,0.0,6.104220028445611,1.8426425519826684,-0.1591964518487497,-0.6426843602547979,0.6224761320543183,0.6134924174393735,2.3614221217409943,0.1653710715735485,gendisc
86,1.0,0.9999999999999998,1.0,0.9641380656792244,0.9503488128699136,0.9660415489861226,0.948120614063432,0.9630477065280728,0.942513056051096,0.0,1.7087996081971433,-0.1434455134601523,-1.6210030967621718,-2.5037589832807683,-1.6179753613201575,-2.2805319883706368,-0.9561374120360444,-2.4459274916308407,gendisc
87,1.0,1.0000000000000002,1.0,0.9681017599337864,0.9573986178742246,0.9709713068248652,0.9556332750881252,0.9666795825207014,0.9468225222375704,0.0,4.597020581554634,0.9449788911694502,-0.5705055104308095,-0.9891838139085872,-0.0640739295241598,-0.1884836914350809,1.2767713263581173,-0.7450058213177888,gendisc
88,1.0,1.0,0.9999999999999998,0.9640844872297032,0.95175613782447,0.9665745361851898,0.9481443590260984,0.9623337102653048,0.9407756566237044,0.0,2.66698588328189,-0.2744475816814349,-1.3617550540514058,-2.26996529430106,-1.4704370015139552,-1.924530046480514,-0.3243770883296084,-1.8856383039542897,gendisc
89,1.0,1.0,1.0000000000000002,0.9677972701423716,0.9561165184214576,0.9703069989272566,0.9551811855285088,0.9663547526914604,0.9471293697334512,0.0,6.588829264481143,2.486556160971413,0.0260403618430345,-0.202582497276661,1.222209572151946,1.3293411603630436,2.7998541016255536,0.2890101443048203,gendisc
90,1.0,1.0,1.0,0.9675881898138192,0.956163401223226,0.9700680020958978,0.9543532221365512,0.9663187012246498,0.9467048001642632,0.0,3.5111121893800297,0.6978140253737262,-1.0607834842503618,-1.7651275990396158,-0.6735673929362915,-1.0121836469499803,0.3972781873748957,-1.465175921670181,linedisc
91,1.0,1.0,0.9999999999999998,0.9694652240913912,0.958374059442274,0.9710493841361472,0.9548433330002406,0.9676265816466112,0.9501401539996196,0.0,3.410338021505348,-0.0893474389064576,-1.0869288738299383,-1.829265437613066,-1.0347109167688726,-1.2226101273766616,0.2869707158033184,-1.4774050028067751,linedisc
92,1.0,1.0,0.9999999999999998,0.970760210565644,0.959208985540024,0.9724616315339184,0.958644141748788,0.9701077182044948,0.9530100050471304,0.0,3.1576036643485805,1.6862296994305597,-0.6600287805137647,-1.083170431518776,0.0701526705415478,-0.4568517146343903,0.6305423828362418,-0.9220283718157816,linedisc
93,1.0,1.0,1.0000000000000002,0.9684876509141372,0.9569890308961992,0.9699669423647616,0.9531623277199812,0.9665373756673816,0.9484169225560234,0.0,3.9219987834266616,1.1362773947756055,-0.6618280634070647,-1.1435552919796106,-0.15365550072942,-0.5083740662395806,0.8988010236453605,-0.8688812120112598,linedisc
94,1.0,0.9999999999999998,1.0,0.9691768592453786,0.9571171344825262,0.9706288679000784,0.9548394290416004,0.9678669824262756,0.950565925837748,0.0,2.9389985834699277,-0.1976806641274385,-1.1542570766105409,-1.920974595992738,-1.1608830117100262,-1.403053250585287,0.027825626513827,-1.5918116756505674,linedisc
95,1.0,1.0,1.0,0.9680766334527742,0.9572975609522912,0.971460847813736,0.957737444436674,0.9673364390023866,0.9467687723646177,0.0,5.644278559247674,3.262027202311196,-0.0155567752955536,-0.0088318940917623,1.5130493239060618,1.2128279284409602,2.3301670988078778,-0.0341014834062861,linedisc
96,1.0,1.0,1.0,0.9682840252666332,0.9562674949319558,0.9693958573434174,0.9521387652014716,0.966196594050028,0.9488032810228694,0.0,3.3323056687390973,0.0704555787649137,-1.2734847843252812,-2.090462310002136,-1.183286656155759,-1.5842113802589126,0.042114143985152,-1.787528126517641,linedisc
97,1.0,0.9999999999999998,0.9999999999999998,0.9673625318024514,0.9565244412555988,0.970155440417589,0.9541391166713042,0.9660836115877952,0.9458645147638788,0.0,2.3525908184294377,-0.015908546373054,-1.410816983959295,-2.041855379611806,-1.255302662594755,-1.7610192675861582,-0.5069123451851891,-2.259436048159959,linedisc
98,1.0,1.0,1.0000000000000002,0.9676327328052584,0.9562473590873604,0.9695285534194912,0.9525590836222114,0.9657286072890714,0.9466249012875096,0.0,3.6488399435425154,0.9685395898474802,-0.7707236518753168,-1.148845227270142,-0.3045749268463609,-0.7888174633278215,0.6062816841895167,-1.198236310063696,linedisc
99,1.0,1.0,1.0,0.9687699250096916,0.9555242453558368,0.9692797733523972,0.9528602048803676,0.9671766477333704,0.9506353468263846,0.0,5.043216739293504,2.771730924136142,-0.0134413954534903,-0.2337302507045603,1.10043377668716,0.6891350489834454,2.026234113601087,0.1985115928724528,linedisc
100,1.0,1.0,0.9999999999999998,0.9707913454748612,0.9582093309584756,0.9720311785328474,0.9580624675771088,0.9701332513269786,0.9541419010897112,0.0,3.891837578208135,0.7576732403597434,-0.6541677292037241,-1.3751692118104784,-0.3501973678190538,-0.4767667863056696,0.9775018828125352,-0.6110420879298967,linedisc
101,1.0,1.0,1.0000000000000002,0.9689434809807984,0.9587927868790216,0.9698679647012972,0.9511780873924036,0.965762940289448,0.9480495422577842,0.0,3.319149569575118,1.0094983074618349,-0.8710739113234158,-1.347480075256411,-0.5034990937157587,-1.2386106339378935,0.3104026907193752,-1.3033654587612622,linedisc
102,1.0,1.0,1.0,0.9661138982553404,0.9543828338518467,0.9692551208747776,0.9535527735715345,0.965719127523255,0.9448721668605152,0.0,0.5382593364079458,-1.3327179955790782,-2.1515999830713457,-3.198431801068669,-2.5331995049797533,-3.1216191457106097,-1.94038702253514,-3.3662930007349354,linedisc
103,1.0,1.0,1.0,0.9669919422208604,0.9549930596306864,0.9692401023263776,0.9529545291848962,0.9656888445840291,0.9459677399534232,0.0,3.612812131401103,0.9942138476790164,-0.7999546680714181,-1.2494695478186444,-0.2385341440529099,-0.5143347396278368,0.6879892872052586,-1.187092936703365,linedisc
104,1.0,1.0,1.0,0.966894345824376,0.9544692468561632,0.9690924899069722,0.953107162938696,0.9655237546742206,0.9460995779317188,0.0,5.369976811171238,1.7029309131763948,-0.331844109395121,-0.7901002371886429,0.4604504862436341,0.4138408053786728,1.915883359677712,-0.215602584405288,linedisc
105,1.0,1.0000000000000002,1.0,0.9679820232218364,0.9556787227792702,0.9690507970009448,0.9516601284830228,0.9659737460876228,0.9483053342874556,0.0,3.641182638457869,0.5577575222236226,-0.9137224701860708,-1.5601881032596745,-0.61313024296567,-0.8877283122801348,0.563090860943877,-1.2210583904836314,linedisc
106,1.0,1.0,1.0,0.9675896215917796,0.9555816965385744,0.9696462322190816,0.9534231321157608,0.9663877240391014,0.9474577972390676,0.0,2.50073826673242,-0.5381913991154892,-1.3560761807925172,-2.2310515196357823,-1.5028020211572743,-1.7799494819934825,-0.3453613723725053,-1.900105369698804,linedisc
107,1.0,1.0,1.0,0.9683356454699208,0.9564721800404764,0.9698069935194978,0.9530946235847536,0.9666399035851834,0.9486317803083676,0.0,2.9884266749161146,0.1311082975921174,-1.0460700119760735,-1.7511063154191642,-1.0154547197772417,-1.4754671609343886,0.0748675833602675,-1.433202283598284,linedisc
108,1.0,1.0000000000000002,1.0,0.9688719821982724,0.9543984439528288,0.9688367691280092,0.9524353778548124,0.967390483252808,0.952197417438898,0.0,4.585763956049274,1.120702438452427,-0.6084195557487309,-1.3723284408406675,-0.2643329575750562,-0.6035252265830104,1.222481828700828,-0.4770555973673851,linedisc
109,1.0,1.0000000000000002,1.0,0.9651132933691384,0.951207475779998,0.9663864018431314,0.9480896269128148,0.963313238595716,0.9442493935772946,0.0,3.795754440227856,0.0547799846984599,-1.036131325191918,-1.9075120771539555,-1.0334243262204337,-1.2995426819620088,0.4759916101355296,-1.2509263143160425,linedisc
110,1.0,1.0,1.0,0.9687249218569702,0.955570361063985,0.9688280344118988,0.951460779712894,0.96671345881648,0.9505413565963337,0.0,3.737585167211136,1.7957666015838496,-0.6538035119107903,-1.075664315317811,0.0642150071668918,-0.6060166612908837,0.7883923677583969,-0.9128519099268776,linedisc
111,1.0,1.0,1.0,0.9671230979469752,0.95491857369681,0.969027122377005,0.952386163432314,0.9656656184950492,0.9466098959321364,0.0,3.1728739287089804,0.2607522315035521,-1.1657533845601276,-1.9386204961549471,-0.9884925613949014,-1.342816737872086,0.1247948599804371,-1.612866716986965,linedisc
112,1.0,1.0,0.9999999999999998,0.9649809904956498,0.9531405014059756,0.9680978279292556,0.9514009567951662,0.964275950734943,0.9427922290960414,0.0,0.5007351316364934,-1.1559257309535031,-2.2148537762862444,-3.165772441125558,-2.4885405373113096,-3.206001808143008,-2.054565832464315,-3.5976489255118977,linedisc
113,1.0,1.0,1.0000000000000002,0.9669231303394856,0.9537736618494044,0.968785266990741,0.9527480717340446,0.9659974573990314,0.947168862167158,0.0,3.1852251344274407,0.0502353335811744,-1.1725838901513592,-2.034613455652262,-1.053939733592702,-1.2264635008217504,0.1912998006863189,-1.5378014000286129,linedisc
114,1.0,1.0000000000000002,1.0,0.9713317374072848,0.9615223541903812,0.971782371647196,0.953842088680219,0.9681624893428806,0.9525783934514994,0.0,2.9715729525806567,-0.4533263155787893,-1.0558550144386185,-1.8070418135440884,-1.3399359095879804,-1.7938863394495264,-0.0274542099135776,-1.4013207390637146,linedisc
115,1.0,1.0,1.0000000000000002,0.9658519561031428,0.9527070752429716,0.9677174011176388,0.9505027313478516,0.9642669884766512,0.9450711048379936,0.0,3.9238988357450326,-0.4983094371106531,-1.23245578214101,-2.2172586386226985,-1.3809310886473427,-1.46657482231563,0.3693005314655431,-1.5390495708543983,linedisc
116,1.0,0.9999999999999998,0.9999999999999998,0.9686783547627548,0.9563767794068962,0.9703016482659446,0.954666686628038,0.96745940354195,0.9497052117068744,0.0,3.538257177148287,0.4173255637480035,-0.9435187114848468,-1.5621591761494678,-0.660998481408873,-0.8830656776718545,0.4979782148718494,-1.309313117675393,linedisc
117,1.0,1.0000000000000002,1.0,0.9656039021031086,0.9536961346139178,0.9674350106894336,0.9488245728414064,0.9637277669469152,0.9438345641514968,0.0,0.9936213995695202,-1.107885549889726,-1.9493174720134496,-2.966414564805427,-2.38341215191019,-3.136986975388236,-1.6601956500174166,-2.9819327315109203,linedisc
118,1.0,0.9999999999999996,1.0,0.9674749122785812,0.9560694393932524,0.9691561214615768,0.9516318719181488,0.965033255789801,0.94621564417296,0.0,5.438506270142138,1.7194825827446496,-0.2303573721059751,-0.5493452923121527,0.4867977088903603,0.2371444656020342,1.9045994291313688,-0.1468135383001352,linedisc
119,1.0,1.0000000000000002,1.0,0.9672159713617974,0.9553242181496642,0.9694539933096288,0.9531378486680088,0.9663311853283272,0.9469008953643342,0.0,0.8355328609100716,-1.2190206821002734,-1.7723849202314947,-2.905089999897682,-2.284547925897684,-2.7757895984377483,-1.4410027602055486,-2.49649175995283,linedisc
